2025-04-22 00:33:49,539 INFO  Logger.cs: 70 - 
2025-04-22 00:59:28,219 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot
2025-04-22 00:59:28,223 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-04-22 00:59:28,224 INFO  ExportHelper.cs: 153 - Creating package directories with name Robot and save path D:\ROS\ROSCK\MohinhROSCK\Ros
2025-04-22 00:59:30,371 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\CMakeLists.txt
2025-04-22 00:59:30,373 INFO  ExportHelper.cs: 166 - Creating joint names config at D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\config\joint_names_Robot.yaml
2025-04-22 00:59:30,375 INFO  ExportHelper.cs: 170 - Creating package.xml at D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\package.xml
2025-04-22 00:59:30,376 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\package.xml
2025-04-22 00:59:30,382 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\launch\
2025-04-22 00:59:30,384 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\launch\
2025-04-22 00:59:30,387 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-04-22 00:59:30,387 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-04-22 00:59:30,389 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-04-22 00:59:30,389 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-04-22 00:59:30,399 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-04-22 00:59:30,400 INFO  ExportHelper.cs: 197 - Hiding all components
2025-04-22 00:59:30,745 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-04-22 00:59:30,769 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-04-22 00:59:30,769 INFO  ExportHelper.cs: 272 - Link base_link has 5 children
2025-04-22 00:59:30,770 INFO  ExportHelper.cs: 270 - Exporting link: Banhdahuong_link
2025-04-22 00:59:30,771 INFO  ExportHelper.cs: 272 - Link Banhdahuong_link has 0 children
2025-04-22 00:59:30,772 INFO  ExportHelper.cs: 317 - Banhdahuong_link: Exporting STL with coordinate frame Origin_Banhdahuong_joint
2025-04-22 00:59:30,772 INFO  ExportHelper.cs: 322 - Banhdahuong_link: Reference geometry name 
2025-04-22 00:59:31,039 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\meshes\Banhdahuong_link.STL
2025-04-22 00:59:31,947 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-22 00:59:31,949 INFO  ExportHelper.cs: 270 - Exporting link: Xoay_link
2025-04-22 00:59:31,949 INFO  ExportHelper.cs: 272 - Link Xoay_link has 0 children
2025-04-22 00:59:31,950 INFO  ExportHelper.cs: 317 - Xoay_link: Exporting STL with coordinate frame Origin_Xoay_joint
2025-04-22 00:59:31,950 INFO  ExportHelper.cs: 322 - Xoay_link: Reference geometry name 
2025-04-22 00:59:31,970 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\meshes\Xoay_link.STL
2025-04-22 00:59:32,051 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-22 00:59:32,053 INFO  ExportHelper.cs: 270 - Exporting link: Lidar_link
2025-04-22 00:59:32,053 INFO  ExportHelper.cs: 272 - Link Lidar_link has 0 children
2025-04-22 00:59:32,053 INFO  ExportHelper.cs: 317 - Lidar_link: Exporting STL with coordinate frame Origin_Lidar_joint
2025-04-22 00:59:32,054 INFO  ExportHelper.cs: 322 - Lidar_link: Reference geometry name 
2025-04-22 00:59:32,062 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\meshes\Lidar_link.STL
2025-04-22 00:59:34,301 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-22 00:59:34,302 INFO  ExportHelper.cs: 270 - Exporting link: Banhphai_link
2025-04-22 00:59:34,303 INFO  ExportHelper.cs: 272 - Link Banhphai_link has 0 children
2025-04-22 00:59:34,303 INFO  ExportHelper.cs: 317 - Banhphai_link: Exporting STL with coordinate frame Origin_Banhphai_joint
2025-04-22 00:59:34,304 INFO  ExportHelper.cs: 322 - Banhphai_link: Reference geometry name 
2025-04-22 00:59:34,313 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\meshes\Banhphai_link.STL
2025-04-22 00:59:34,390 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-22 00:59:34,392 INFO  ExportHelper.cs: 270 - Exporting link: Banhtrai_link
2025-04-22 00:59:34,393 INFO  ExportHelper.cs: 272 - Link Banhtrai_link has 0 children
2025-04-22 00:59:34,393 INFO  ExportHelper.cs: 317 - Banhtrai_link: Exporting STL with coordinate frame Origin_Banhtrai_joint
2025-04-22 00:59:34,394 INFO  ExportHelper.cs: 322 - Banhtrai_link: Reference geometry name 
2025-04-22 00:59:34,403 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\meshes\Banhtrai_link.STL
2025-04-22 00:59:34,481 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-22 00:59:34,482 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Origin_global
2025-04-22 00:59:34,482 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-04-22 00:59:34,491 INFO  ExportHelper.cs: 330 - Saving STL to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\meshes\base_link.STL
2025-04-22 00:59:35,407 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-22 00:59:35,408 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-04-22 00:59:35,434 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-04-22 00:59:35,434 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-04-22 00:59:35,434 INFO  ExportHelper.cs: 228 - Writing URDF file to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\urdf\Robot.urdf
2025-04-22 00:59:35,544 INFO  CSVImportExport.cs: 32 - Writing CSV file D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\urdf\Robot.csv
2025-04-22 00:59:35,573 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-22 00:59:35,575 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-22 00:59:35,576 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-22 00:59:35,576 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-22 00:59:35,576 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-22 00:59:35,577 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-22 00:59:35,577 INFO  ExportHelper.cs: 234 - Copying log file
2025-04-22 00:59:35,583 INFO  ExportHelper.cs: 439 - Copying C:\Users\ADMIN\sw2urdf_logs\sw2urdf.log to D:\ROS\ROSCK\MohinhROSCK\Ros\Robot\export.log
